epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.7438,6.26972,39.737,3.80265,0,0,0,0,6.99117,36.5106,4.15947,0.00024,0.00024,0.00024
2,41.5136,6.9703,37.2283,4.13898,0,0,0,0,6.98907,34.8004,4.15064,0.00049835,0.00049835,0.00049835
3,51.3626,6.2903,9.68488,3.68222,0,0,0,0,6.98403,32.4528,4.13268,0.000754984,0.000754984,0.000754984
4,60.3084,4.4943,2.83885,3.16576,0,0,0,0,6.98019,31.0165,4.13871,0.0010099,0.0010099,0.0010099
5,68.9363,4.08784,2.2396,2.9098,0,0,0,0,6.98427,11.9445,4.19953,0.0012631,0.0012631,0.0012631
6,78.2651,3.73371,1.84353,2.59672,0,0,0,0,6.99269,12.1899,4.20483,0.00151459,0.00151459,0.00151459
7,87.3039,3.31472,1.62907,2.42306,0,0,0,0,7.00576,24.9926,4.11366,0.00176436,0.00176436,0.00176436
8,96.3069,3.29762,1.5993,2.3385,0.00596,0.2,0.03557,0.01471,4.12867,3.23782,2.4846,0.0019538,0.0019538,0.0019538
9,105.108,3.08789,1.56521,2.31898,0.18709,0.37647,0.18449,0.05776,2.78579,2.16622,2.24492,0.0019472,0.0019472,0.0019472
10,113.953,3.00735,1.52325,2.27997,0.25819,0.54118,0.31756,0.0904,2.82603,1.60883,2.25584,0.0019406,0.0019406,0.0019406
11,121.916,3.03719,1.49862,2.29216,0.3455,0.65294,0.3919,0.11232,2.68702,1.51602,2.25027,0.001934,0.001934,0.001934
12,130.248,2.91113,1.47783,2.2221,0.3592,0.56471,0.4174,0.12107,2.75652,1.42266,2.24121,0.0019274,0.0019274,0.0019274
13,138.427,2.88806,1.42108,2.21149,0.36492,0.54118,0.36938,0.11624,2.85096,1.43867,2.27641,0.0019208,0.0019208,0.0019208
14,147.003,3.01431,1.39575,2.26475,0.51577,0.68922,0.59775,0.18473,2.60101,1.32302,2.20261,0.0019142,0.0019142,0.0019142
15,156.155,2.93725,1.40202,2.21512,0.50904,0.68824,0.58532,0.18142,2.66646,1.38206,2.18848,0.0019076,0.0019076,0.0019076
16,165.957,2.84565,1.44771,2.18692,0.5266,0.6609,0.5936,0.21571,2.46461,1.26507,2.17744,0.001901,0.001901,0.001901
17,175.561,2.71008,1.34375,2.15394,0.55558,0.60588,0.62496,0.20433,2.55203,1.29675,2.22322,0.0018944,0.0018944,0.0018944
18,185.223,2.75257,1.35194,2.18926,0.62706,0.65294,0.66858,0.25927,2.4123,1.25094,2.13848,0.0018878,0.0018878,0.0018878
19,193.689,2.66009,1.30953,2.13661,0.63395,0.70588,0.65894,0.22355,2.53668,1.20196,2.16008,0.0018812,0.0018812,0.0018812
20,201.16,2.63226,1.34828,2.0792,0.60268,0.36471,0.4391,0.12138,2.85918,1.80501,2.27075,0.0018746,0.0018746,0.0018746
21,208.855,2.5213,1.27764,2.06176,0.23427,0.26471,0.13642,0.03523,2.95228,2.32711,2.33018,0.001868,0.001868,0.001868
22,216.753,2.67059,1.2902,2.06582,0.54825,0.15294,0.13259,0.02682,3.36682,2.6898,2.51731,0.0018614,0.0018614,0.0018614
23,225.15,2.66676,1.2956,2.07166,0.54171,0.57647,0.49639,0.161,2.5118,1.37022,2.1004,0.0018548,0.0018548,0.0018548
24,232.398,2.64681,1.2973,2.02744,0.62409,0.42941,0.52965,0.15348,2.78124,1.67842,2.24758,0.0018482,0.0018482,0.0018482
25,241.778,2.54187,1.30998,1.9535,0.65146,0.63529,0.67138,0.26001,2.34793,1.2665,2.0635,0.0018416,0.0018416,0.0018416
26,250.993,2.51657,1.22727,1.99272,0.83983,0.54706,0.675,0.22069,2.60689,1.47605,2.1414,0.001835,0.001835,0.001835
27,260.762,2.42093,1.20066,1.99026,0.82726,0.67611,0.80443,0.29845,2.39935,1.26895,2.11649,0.0018284,0.0018284,0.0018284
28,270.516,2.45273,1.2024,1.98238,0.56372,0.73529,0.61468,0.19378,2.54717,1.29943,2.15053,0.0018218,0.0018218,0.0018218
29,278.613,2.44165,1.23203,1.99902,0.79186,0.71612,0.78031,0.32726,2.26233,1.1233,1.99342,0.0018152,0.0018152,0.0018152
30,288.2,2.40253,1.198,1.92628,0.79985,0.77059,0.8447,0.37477,2.20649,1.08013,1.96956,0.0018086,0.0018086,0.0018086
31,298.332,2.34236,1.13706,1.95216,0.83319,0.73452,0.8497,0.35886,2.21948,1.08712,2.01564,0.001802,0.001802,0.001802
32,305.902,2.32349,1.16192,1.95234,0.83784,0.79412,0.88666,0.38503,2.18251,1.10998,1.97785,0.0017954,0.0017954,0.0017954
33,315.034,2.39609,1.16242,1.93268,0.80291,0.76683,0.84829,0.3397,2.26476,1.10011,2.00507,0.0017888,0.0017888,0.0017888
34,325.042,2.3141,1.14421,1.91539,0.82651,0.75664,0.8433,0.31069,2.36314,1.12452,2.08722,0.0017822,0.0017822,0.0017822
35,334.803,2.38238,1.15911,1.89416,0.76157,0.75157,0.78759,0.33266,2.33407,1.19,2.00364,0.0017756,0.0017756,0.0017756
36,343.49,2.30078,1.13763,1.889,0.84791,0.67647,0.80405,0.2655,2.54831,1.12365,2.18516,0.001769,0.001769,0.001769
37,353.474,2.39739,1.1719,1.93997,0.85666,0.77346,0.8791,0.37456,2.14618,1.11558,1.91297,0.0017624,0.0017624,0.0017624
38,363.118,2.39182,1.14705,1.90026,0.87324,0.79412,0.86776,0.33054,2.39484,1.11871,2.02697,0.0017558,0.0017558,0.0017558
39,370.23,2.36239,1.11697,1.91277,0.84329,0.82302,0.89376,0.34739,2.27613,1.10429,1.97672,0.0017492,0.0017492,0.0017492
40,377.339,2.3074,1.12573,1.88634,0.86464,0.67647,0.8107,0.26145,2.53942,1.08947,2.17155,0.0017426,0.0017426,0.0017426
41,383.868,2.30606,1.11839,1.89261,0.86842,0.7765,0.87793,0.33684,2.3306,1.08093,2.10815,0.001736,0.001736,0.001736
42,390.41,2.34304,1.13752,1.88827,0.90864,0.77059,0.9103,0.34629,2.33138,1.08471,2.08766,0.0017294,0.0017294,0.0017294
43,397.009,2.36471,1.14917,1.87341,0.85196,0.75882,0.85445,0.28697,2.49037,1.133,2.25489,0.0017228,0.0017228,0.0017228
44,404.42,2.26805,1.11947,1.88048,0.86223,0.77647,0.88281,0.40827,2.12425,1.1116,1.92964,0.0017162,0.0017162,0.0017162
45,413.709,2.31775,1.1361,1.86709,0.84745,0.7516,0.87904,0.28975,2.40656,1.15932,2.08705,0.0017096,0.0017096,0.0017096
46,424.676,2.33456,1.13883,1.8719,0.88908,0.75294,0.87673,0.38149,2.11138,1.12864,1.88871,0.001703,0.001703,0.001703
47,433.515,2.30526,1.15366,1.89359,0.85112,0.8071,0.90129,0.36325,2.20526,1.11067,1.89664,0.0016964,0.0016964,0.0016964
48,444.185,2.28372,1.12362,1.89218,0.92455,0.72941,0.89364,0.3634,2.27197,1.05057,2.00332,0.0016898,0.0016898,0.0016898
49,453.298,2.282,1.10046,1.86988,0.93183,0.80414,0.92183,0.40193,2.12965,1.0121,1.9798,0.0016832,0.0016832,0.0016832
50,460.237,2.19232,1.09306,1.83294,0.91723,0.77647,0.91753,0.40234,2.12292,1.05578,1.9003,0.0016766,0.0016766,0.0016766
51,467.202,2.16318,1.06403,1.80023,0.9186,0.79656,0.90001,0.41454,2.07664,1.04698,1.8757,0.00167,0.00167,0.00167
52,475.892,2.13889,1.04346,1.83275,0.88619,0.82445,0.92492,0.38912,2.13765,1.049,1.94803,0.0016634,0.0016634,0.0016634
53,485.348,2.14144,1.06822,1.82518,0.8946,0.79888,0.90854,0.43001,2.06936,1.03231,1.88325,0.0016568,0.0016568,0.0016568
54,494.369,2.2612,1.07591,1.84815,0.78299,0.83529,0.85941,0.29053,2.49415,1.03342,2.25302,0.0016502,0.0016502,0.0016502
55,504.146,2.26779,1.08627,1.84714,0.90612,0.72353,0.90842,0.42004,2.05592,1.05987,1.90534,0.0016436,0.0016436,0.0016436
56,513.749,2.2544,1.13353,1.85513,0.96113,0.72718,0.89405,0.39195,2.16256,1.05321,1.92839,0.001637,0.001637,0.001637
57,520.995,2.20124,1.11056,1.84211,0.84375,0.81765,0.90768,0.39718,2.13565,1.09128,1.88017,0.0016304,0.0016304,0.0016304
58,527.675,2.15604,1.08677,1.8198,0.92291,0.84502,0.92627,0.40523,2.12436,1.05829,1.95282,0.0016238,0.0016238,0.0016238
59,534.248,2.16314,1.09791,1.83272,0.82293,0.83529,0.90405,0.38475,2.19785,1.06814,1.9238,0.0016172,0.0016172,0.0016172
60,542.34,2.15254,1.07117,1.82126,0.90731,0.83529,0.91927,0.42257,2.04373,1.08102,1.89247,0.0016106,0.0016106,0.0016106
61,550.341,2.13888,1.04921,1.79183,0.86976,0.82494,0.8982,0.36533,2.22635,1.06899,1.99938,0.001604,0.001604,0.001604
62,560.226,2.16841,1.07164,1.80939,0.9182,0.85842,0.92586,0.35444,2.26677,1.03169,2.01684,0.0015974,0.0015974,0.0015974
63,570.009,2.18835,1.09559,1.81993,0.89634,0.86468,0.93912,0.39655,2.17551,1.03996,1.9652,0.0015908,0.0015908,0.0015908
64,579.41,2.08954,1.04129,1.79007,0.90972,0.76471,0.87245,0.32147,2.30887,1.09545,1.98954,0.0015842,0.0015842,0.0015842
65,588.757,2.24171,1.07544,1.79134,0.88005,0.7768,0.88307,0.36523,2.12387,1.0939,1.9048,0.0015776,0.0015776,0.0015776
66,598.578,2.17053,1.05765,1.79573,0.93024,0.86279,0.93218,0.44167,2.0228,1.00932,1.89568,0.001571,0.001571,0.001571
67,608.286,2.28106,1.10002,1.86616,0.94169,0.85882,0.93646,0.42971,2.04882,1.02551,1.85636,0.0015644,0.0015644,0.0015644
68,618.173,2.19925,1.10784,1.81777,0.93292,0.77647,0.90489,0.40804,2.12856,1.06146,1.87938,0.0015578,0.0015578,0.0015578
69,625.257,2.20276,1.11195,1.76325,0.91553,0.76508,0.91613,0.42618,2.03712,1.06579,1.88896,0.0015512,0.0015512,0.0015512
70,633.14,2.16845,1.07045,1.81323,0.90584,0.77647,0.91592,0.36855,2.22294,1.11783,1.96004,0.0015446,0.0015446,0.0015446
71,641.29,2.22483,1.06827,1.80213,0.9072,0.80509,0.91368,0.41953,2.07715,1.04716,1.85407,0.001538,0.001538,0.001538
72,650.018,2.12865,1.05956,1.79581,0.90115,0.80438,0.91519,0.35675,2.26906,1.0544,2.05617,0.0015314,0.0015314,0.0015314
73,660.023,2.19187,1.03931,1.81389,0.91074,0.84023,0.92846,0.41032,2.04522,1.03193,1.86166,0.0015248,0.0015248,0.0015248
74,669.12,2.0868,1.02057,1.79512,0.88945,0.85187,0.93273,0.44669,1.95861,1.02556,1.8348,0.0015182,0.0015182,0.0015182
75,678.638,2.1014,1.0548,1.79967,0.91294,0.86357,0.92738,0.40477,2.11203,1.02596,1.9429,0.0015116,0.0015116,0.0015116
76,688.191,2.10771,1.04032,1.76494,0.92149,0.82852,0.9226,0.41132,2.10707,1.04997,1.8817,0.001505,0.001505,0.001505
77,696.118,2.0785,1.07892,1.76846,0.89795,0.82941,0.91982,0.41807,2.01139,1.0245,1.88565,0.0014984,0.0014984,0.0014984
78,704.28,2.03437,1.01438,1.76605,0.9353,0.81176,0.92234,0.43315,2.02007,1.0103,1.86362,0.0014918,0.0014918,0.0014918
79,713.442,2.06345,1.01778,1.75607,0.952,0.84118,0.93334,0.45716,1.99575,1.00239,1.84009,0.0014852,0.0014852,0.0014852
80,723.506,2.0265,1.0075,1.7404,0.89291,0.83381,0.92778,0.42308,2.09052,1.04052,1.93632,0.0014786,0.0014786,0.0014786
81,731.988,2.02799,1.02944,1.78135,0.89916,0.84706,0.92535,0.35441,2.24134,1.04007,2.0241,0.001472,0.001472,0.001472
82,743.636,2.10972,1.01488,1.76212,0.88427,0.85394,0.926,0.40607,2.08129,1.03625,1.88911,0.0014654,0.0014654,0.0014654
83,753.418,2.07229,1.03021,1.79338,0.87753,0.82941,0.91917,0.42017,2.06077,1.01966,1.88628,0.0014588,0.0014588,0.0014588
84,762.308,2.10936,1.01615,1.77686,0.87597,0.86471,0.92535,0.40731,2.05427,1.02233,1.93652,0.0014522,0.0014522,0.0014522
85,771.576,2.06601,1.0266,1.75602,0.88211,0.87059,0.93652,0.43484,1.98325,1.04782,1.84637,0.0014456,0.0014456,0.0014456
86,778.43,2.02368,1.05588,1.74823,0.8794,0.81496,0.89748,0.40204,2.14213,1.05106,2.01712,0.001439,0.001439,0.001439
87,785.049,2.01556,1.01481,1.7345,0.89401,0.79388,0.90812,0.43963,2.0236,1.05227,1.87127,0.0014324,0.0014324,0.0014324
88,791.636,2.02662,1.00506,1.72663,0.8731,0.85882,0.93429,0.44499,1.9782,1.00066,1.8392,0.0014258,0.0014258,0.0014258
89,799.177,1.96249,0.96966,1.6847,0.92611,0.84118,0.92784,0.43346,2.00344,1.00584,1.86444,0.0014192,0.0014192,0.0014192
90,806.701,1.96688,0.99002,1.71221,0.9129,0.84706,0.93299,0.45052,1.99183,1.00815,1.83931,0.0014126,0.0014126,0.0014126
91,815.871,1.98047,0.99136,1.73187,0.93672,0.87075,0.93964,0.4403,2.04079,1.00721,1.85684,0.001406,0.001406,0.001406
92,825.139,2.00469,0.98446,1.72843,0.96645,0.85882,0.94811,0.41464,2.05629,0.99571,1.8823,0.0013994,0.0013994,0.0013994
93,835.303,2.01579,0.99976,1.73366,0.95365,0.81765,0.93537,0.41186,2.11249,1.0085,1.92589,0.0013928,0.0013928,0.0013928
94,844.952,2.04374,1.00246,1.74503,0.89215,0.84706,0.92832,0.44359,2.0042,0.99952,1.88579,0.0013862,0.0013862,0.0013862
95,853.825,1.99484,1.00422,1.68188,0.95812,0.82941,0.9438,0.43401,1.99311,0.99653,1.90593,0.0013796,0.0013796,0.0013796
96,863.488,1.94537,0.96332,1.67532,0.94242,0.87059,0.94351,0.44058,1.99639,1.0239,1.87202,0.001373,0.001373,0.001373
97,872.951,1.99096,0.99624,1.72722,0.90866,0.87775,0.93825,0.43838,2.04745,1.00172,1.847,0.0013664,0.0013664,0.0013664
98,882.259,2.00537,0.96361,1.70136,0.88635,0.85294,0.93808,0.43861,2.00973,1.03141,1.85498,0.0013598,0.0013598,0.0013598
99,891.191,1.96788,0.99575,1.6966,0.88974,0.83529,0.9306,0.45128,1.96545,1.00122,1.82161,0.0013532,0.0013532,0.0013532
100,900.878,1.90691,0.982,1.70207,0.91416,0.85294,0.93699,0.44369,1.98666,0.98951,1.81912,0.0013466,0.0013466,0.0013466
101,909.562,1.9211,0.94953,1.65654,0.96181,0.84706,0.94737,0.46256,1.91478,0.94906,1.81891,0.00134,0.00134,0.00134
102,919.172,1.91304,0.93123,1.65939,0.96539,0.82043,0.94331,0.45485,1.94207,0.97439,1.83742,0.0013334,0.0013334,0.0013334
103,929.775,1.95938,0.95294,1.65464,0.95234,0.82277,0.92843,0.44834,1.97803,0.98464,1.86743,0.0013268,0.0013268,0.0013268
104,938.904,1.99635,0.94241,1.70621,0.92743,0.82693,0.94088,0.41915,2.04265,0.95035,1.89671,0.0013202,0.0013202,0.0013202
105,948.11,2.01741,0.93605,1.76553,0.92395,0.85294,0.93411,0.41744,2.0712,0.98455,1.92499,0.0013136,0.0013136,0.0013136
106,957.401,2.16054,0.99241,1.86389,0.87924,0.84118,0.9211,0.43561,2.02726,0.9927,1.84926,0.001307,0.001307,0.001307
107,967.323,2.00342,0.98164,1.70008,0.90564,0.83529,0.90655,0.34891,2.25109,0.99059,2.03406,0.0013004,0.0013004,0.0013004
108,977.256,1.9587,0.94456,1.67084,0.91136,0.87059,0.92891,0.44022,1.94702,0.96725,1.83709,0.0012938,0.0012938,0.0012938
109,988.601,1.88148,0.93883,1.6518,0.9302,0.86228,0.93197,0.43741,1.9887,0.93344,1.8451,0.0012872,0.0012872,0.0012872
110,999.403,1.9075,0.93761,1.65206,0.9378,0.86471,0.92869,0.42323,2.02347,0.93451,1.87711,0.0012806,0.0012806,0.0012806
111,1009.22,1.91684,0.94898,1.67388,0.91691,0.84386,0.92562,0.42765,1.99129,0.95063,1.82811,0.001274,0.001274,0.001274
112,1018.52,1.91367,0.93975,1.65833,0.9273,0.82539,0.91614,0.42589,1.95464,0.94352,1.85183,0.0012674,0.0012674,0.0012674
113,1026.77,1.90588,0.91718,1.64268,0.92942,0.85202,0.93826,0.42171,2.01911,0.93157,1.87704,0.0012608,0.0012608,0.0012608
114,1035.74,1.97598,0.94849,1.66857,0.92505,0.87116,0.93574,0.43019,1.9698,0.92738,1.8041,0.0012542,0.0012542,0.0012542
115,1042.85,1.8771,0.92227,1.63521,0.97871,0.9,0.96241,0.46321,1.87169,0.91377,1.75835,0.0012476,0.0012476,0.0012476
116,1051.13,1.82351,0.91578,1.61482,0.95523,0.87852,0.9489,0.45903,1.92511,0.92417,1.76875,0.001241,0.001241,0.001241
117,1059.57,1.84829,0.91831,1.64986,0.93424,0.85882,0.94122,0.43661,1.94059,0.89653,1.82276,0.0012344,0.0012344,0.0012344
118,1068.17,1.8365,0.90241,1.61017,0.9319,0.88541,0.9515,0.45373,1.91188,0.88552,1.79226,0.0012278,0.0012278,0.0012278
119,1078.05,1.79203,0.89852,1.61174,0.93202,0.88709,0.95789,0.45836,1.90575,0.87115,1.786,0.0012212,0.0012212,0.0012212
120,1087.28,1.85258,0.89189,1.62144,0.9233,0.84976,0.92476,0.40453,1.97636,0.94811,1.81043,0.0012146,0.0012146,0.0012146
121,1096.35,1.89499,0.91956,1.66362,0.95193,0.80588,0.92409,0.42649,1.98957,0.94374,1.84772,0.001208,0.001208,0.001208
122,1104.14,1.8857,0.9057,1.6465,0.92204,0.8349,0.91896,0.46118,1.85953,0.90871,1.74657,0.0012014,0.0012014,0.0012014
123,1110.6,1.85581,0.91131,1.62228,0.9522,0.85294,0.95124,0.44515,1.94527,0.89142,1.80756,0.0011948,0.0011948,0.0011948
124,1117.06,1.86194,0.90961,1.68311,0.86496,0.9,0.92244,0.42932,1.92456,0.94397,1.82077,0.0011882,0.0011882,0.0011882
125,1124.21,1.85868,0.9006,1.64136,0.96089,0.86718,0.94901,0.4414,1.93339,0.8742,1.83269,0.0011816,0.0011816,0.0011816
126,1131.72,1.88688,0.92046,1.64545,0.90128,0.88824,0.92832,0.42066,1.96251,0.89947,1.81867,0.001175,0.001175,0.001175
127,1140.31,1.85185,0.88379,1.61751,0.90219,0.86817,0.92149,0.37429,2.06519,0.93413,1.92408,0.0011684,0.0011684,0.0011684
128,1150.79,1.80841,0.881,1.60965,0.96143,0.87969,0.95981,0.46704,1.84775,0.87245,1.74103,0.0011618,0.0011618,0.0011618
129,1160.35,1.82732,0.89034,1.6159,0.95014,0.8967,0.95065,0.46002,1.77442,0.8456,1.70452,0.0011552,0.0011552,0.0011552
130,1170.69,1.83918,0.87252,1.6145,0.97369,0.87096,0.95883,0.45343,1.82207,0.86768,1.73798,0.0011486,0.0011486,0.0011486
